order_id,product_id,customer_id,order_date,amount,discount,quantity
CA-2018-133690,OFF-AP-10003622,BS-11755,2018-08-03,2.6,0.2,1
CA-2018-134726,TEC-AC-10000023,SW-20755,2018-11-02,41.94,0.0,2
CA-2018-134726,TEC-PH-10001750,SW-20755,2018-11-02,52.79,0.2,1
CA-2018-135657,FUR-TA-10004086,SC-20725,2018-06-03,515.88,0.0,6
CA-2018-135699,OFF-PA-10004475,HH-15010,2018-08-29,109.92,0.0,2
CA-2018-135699,OFF-PA-10003001,HH-15010,2018-08-29,13.36,0.0,2
CA-2018-140816,TEC-AC-10001539,TC-21295,2018-12-20,447.94,0.2,7
CA-2018-141726,OFF-PA-10000418,CC-12145,2018-07-20,104.85,0.0,1
CA-2018-141726,OFF-BI-10001982,CC-12145,2018-07-20,8.7,0.2,2
CA-2018-141726,OFF-PA-10002230,CC-12145,2018-07-20,19.92,0.0,4
CA-2018-141726,FUR-FU-10003577,CC-12145,2018-07-20,43.02,0.0,3
CA-2018-142769,OFF-FA-10000840,RP-19390,2018-09-13,5.7,0.0,5
CA-2018-142769,FUR-FU-10001918,RP-19390,2018-09-13,14.19,0.0,3
CA-2018-142769,OFF-SU-10001574,RP-19390,2018-09-13,7.3,0.0,2
CA-2018-142769,TEC-AC-10001606,RP-19390,2018-09-13,199.98,0.0,2
CA-2018-142769,TEC-AC-10003399,RP-19390,2018-09-13,144.96,0.0,4
CA-2018-142769,TEC-AC-10000865,RP-19390,2018-09-13,118.0,0.0,2
CA-2018-142769,OFF-PA-10002923,RP-19390,2018-09-13,48.94,0.0,1
CA-2018-142769,OFF-AP-10004785,RP-19390,2018-09-13,22.66,0.0,2
CA-2018-143336,OFF-AR-10003056,ZD-21925,2018-08-27,8.56,0.0,2
CA-2018-143336,TEC-PH-10001949,ZD-21925,2018-08-27,213.48,0.2,3
CA-2018-143336,OFF-BI-10002215,ZD-21925,2018-08-27,22.72,0.2,4
CA-2018-143840,TEC-PH-10002660,EH-14185,2018-05-22,135.98,0.0,2
CA-2018-143840,TEC-PH-10003171,EH-14185,2018-05-22,44.95,0.0,1
CA-2018-148614,OFF-PA-10002893,MV-17485,2018-01-20,19.36,0.0,2
CA-2018-148614,FUR-FU-10003194,MV-17485,2018-01-20,19.3,0.0,2
CA-2018-148950,OFF-BI-10001249,JD-16015,2018-12-14,5.1,0.8,4
CA-2018-148950,OFF-FA-10003059,JD-16015,2018-12-14,2.9,0.2,2
CA-2018-148950,TEC-AC-10002718,JD-16015,2018-12-14,35.02,0.2,3
CA-2018-151162,OFF-PA-10001033,EA-14035,2018-12-05,98.38,0.2,3
CA-2018-151162,OFF-BI-10003719,EA-14035,2018-12-05,29.94,0.7,4
CA-2018-151162,OFF-PA-10003036,EA-14035,2018-12-05,17.47,0.2,3
CA-2018-151162,TEC-PH-10001870,EA-14035,2018-12-05,36.74,0.4,1
CA-2018-151162,TEC-PH-10001809,EA-14035,2018-12-05,179.94,0.4,2
CA-2018-152345,TEC-PH-10004897,ST-20530,2018-12-29,23.98,0.2,3
CA-2018-152345,OFF-ST-10003123,ST-20530,2018-12-29,33.29,0.0,1
CA-2018-153150,OFF-BI-10003355,Dl-13600,2018-07-01,19.92,0.2,5
CA-2018-156349,TEC-PH-10002726,ML-17395,2018-05-26,83.98,0.2,2
CA-2018-156349,FUR-BO-10000362,ML-17395,2018-05-26,290.67,0.15,2
CA-2018-156349,TEC-PH-10000441,ML-17395,2018-05-26,201.58,0.2,2
CA-2018-157924,OFF-ST-10002352,HA-14920,2018-10-11,31.92,0.0,4
CA-2018-157924,FUR-CH-10000229,HA-14920,2018-10-11,433.57,0.2,2
CA-2018-159338,FUR-TA-10004147,NS-18640,2018-06-25,447.84,0.2,5
CA-2018-160766,FUR-TA-10004086,DM-13015,2018-09-14,464.29,0.4,9
CA-2018-160766,OFF-EN-10001990,DM-13015,2018-09-14,68.46,0.0,7
CA-2018-160766,TEC-MA-10003979,DM-13015,2018-09-14,2799.96,0.0,4
CA-2018-160766,OFF-AP-10002945,DM-13015,2018-09-14,601.3,0.0,2
CA-2018-160766,TEC-PH-10001536,DM-13015,2018-09-14,16.99,0.0,1
CA-2018-160766,TEC-PH-10000526,DM-13015,2018-09-14,287.97,0.0,3
CA-2018-160766,OFF-PA-10000213,DM-13015,2018-09-14,44.82,0.0,9
CA-2018-160773,OFF-BI-10000546,LW-16825,2018-07-01,5.18,0.7,6
CA-2018-160773,TEC-PH-10004586,LW-16825,2018-07-01,575.92,0.2,2
CA-2018-164721,OFF-AP-10000240,LW-16825,2018-11-25,320.88,0.0,6
CA-2018-164721,FUR-FU-10004351,LW-16825,2018-11-25,23.88,0.0,3
CA-2018-164721,OFF-PA-10000575,LW-16825,2018-11-25,26.76,0.0,4
CA-2018-164861,OFF-PA-10001972,MC-17635,2018-12-03,25.92,0.0,4
CA-2018-166744,FUR-FU-10004952,DN-13690,2018-09-20,164.22,0.0,3
CA-2018-166744,FUR-BO-10001337,DN-13690,2018-09-20,362.94,0.0,3
CA-2018-166744,TEC-AC-10003628,DN-13690,2018-09-20,59.98,0.0,2
CA-2018-169019,OFF-BI-10004995,LF-17185,2018-07-26,2177.58,0.8,8
CA-2018-169019,FUR-FU-10004666,LF-17185,2018-07-26,17.5,0.6,3
CA-2018-169019,OFF-BI-10001524,LF-17185,2018-07-26,16.78,0.8,4
CA-2018-169019,TEC-AC-10002076,LF-17185,2018-07-26,431.14,0.2,9
CA-2018-169019,OFF-BI-10001679,LF-17185,2018-07-26,8.88,0.8,5
CA-2018-169019,OFF-AP-10003281,LF-17185,2018-07-26,4.84,0.8,2
CA-2019-101910,FUR-CH-10002647,CD-11920,2019-11-27,283.92,0.2,5
CA-2019-103716,OFF-AR-10000658,KB-16585,2019-04-30,34.65,0.0,3
CA-2019-103716,TEC-PH-10000347,KB-16585,2019-04-30,19.8,0.2,5
CA-2019-104129,TEC-PH-10003800,ES-14080,2019-02-27,105.98,0.0,2
CA-2019-104129,FUR-TA-10004152,ES-14080,2019-02-27,493.92,0.3,7
CA-2019-105158,FUR-FU-10001706,SP-20860,2019-09-05,6.16,0.0,2
CA-2019-105158,OFF-PA-10001970,SP-20860,2019-09-05,36.84,0.0,3
CA-2019-107678,FUR-CH-10001891,JK-16090,2019-04-21,191.96,0.0,2
CA-2019-107678,OFF-BI-10002215,JK-16090,2019-04-21,21.3,0.0,3
CA-2019-107678,TEC-PH-10002103,JK-16090,2019-04-21,469.95,0.0,5
CA-2019-107678,FUR-FU-10003394,JK-16090,2019-04-21,209.88,0.0,3
CA-2019-109736,OFF-PA-10004101,DJ-13420,2019-10-10,45.36,0.0,7
CA-2019-110814,OFF-BI-10002026,BD-11635,2019-12-05,232.4,0.2,5
CA-2019-110814,FUR-CH-10003535,BD-11635,2019-12-05,164.65,0.1,3
CA-2019-110814,OFF-PA-10004156,BD-11635,2019-12-05,22.68,0.0,2
CA-2019-111948,OFF-ST-10003282,AG-10495,2019-11-11,418.32,0.0,7
CA-2019-111948,OFF-AP-10002311,AG-10495,2019-11-11,123.86,0.1,2
CA-2019-112144,OFF-LA-10000443,CY-12745,2019-06-28,5.9,0.2,2
CA-2019-112144,FUR-FU-10004306,CY-12745,2019-06-28,621.76,0.2,4
CA-2019-113628,OFF-AR-10001246,AH-10690,2019-11-12,11.76,0.2,5
CA-2019-113628,OFF-BI-10003291,AH-10690,2019-11-12,5.24,0.7,2
CA-2019-113628,OFF-BI-10002799,AH-10690,2019-11-12,4.66,0.7,3
CA-2019-113628,FUR-CH-10003298,AH-10690,2019-11-12,523.92,0.2,5
CA-2019-113628,TEC-PH-10000441,AH-10690,2019-11-12,100.79,0.2,1
CA-2019-113628,FUR-CH-10004477,AH-10690,2019-11-12,146.14,0.2,3
CA-2019-114048,FUR-FU-10004351,EH-13945,2019-12-14,29.22,0.0,3
CA-2019-116092,OFF-PA-10004285,JM-16195,2019-02-15,13.36,0.0,2
CA-2019-116092,OFF-BI-10001628,JM-16195,2019-02-15,41.72,0.2,5
CA-2019-116092,OFF-BI-10000546,JM-16195,2019-02-15,11.52,0.2,5
CA-2019-116092,OFF-AP-10001391,JM-16195,2019-02-15,541.44,0.0,6
CA-2019-116092,OFF-PA-10000477,JM-16195,2019-02-15,19.44,0.0,3
CA-2019-119214,OFF-PA-10002893,CW-11905,2019-01-23,29.04,0.0,3
CA-2019-119214,OFF-LA-10003077,CW-11905,2019-01-23,14.62,0.0,2
CA-2019-119907,OFF-BI-10001765,LC-17140,2019-12-01,55.42,0.2,2
CA-2019-123568,OFF-FA-10002701,SC-20095,2019-11-08,5.04,0.0,3
CA-2019-123568,OFF-PA-10001125,SC-20095,2019-11-08,92.94,0.0,3
CA-2019-123568,FUR-FU-10004090,SC-20095,2019-11-08,66.69,0.0,3
CA-2019-123568,OFF-BI-10001510,SC-20095,2019-11-08,91.68,0.2,5
CA-2019-124058,TEC-PH-10004774,LC-16885,2019-11-20,72.74,0.2,7
CA-2019-124058,FUR-CH-10000595,LC-16885,2019-11-20,572.16,0.2,3
CA-2019-130456,FUR-BO-10003893,DS-13180,2019-08-21,586.4,0.15,6
CA-2019-130456,OFF-ST-10000736,DS-13180,2019-08-21,80.98,0.0,1
CA-2019-130785,FUR-BO-10000330,AG-10900,2019-09-05,411.33,0.15,4
CA-2019-130785,OFF-BI-10001900,AG-10900,2019-09-05,28.75,0.2,6
CA-2019-130785,FUR-BO-10003159,AG-10900,2019-09-05,293.2,0.15,3
CA-2019-132374,OFF-AR-10001615,PS-19045,2019-02-22,79.36,0.0,4
CA-2019-132941,OFF-SU-10002557,MM-18280,2019-05-25,22.37,0.2,2
CA-2019-132941,OFF-PA-10002160,MM-18280,2019-05-25,32.37,0.2,7
CA-2019-132941,TEC-AC-10003095,MM-18280,2019-05-25,207.98,0.2,2
CA-2019-134075,FUR-FU-10004597,HA-14905,2019-12-12,166.5,0.0,3
CA-2019-134075,OFF-ST-10001496,HA-14905,2019-12-12,360.38,0.0,2
CA-2019-134201,OFF-ST-10001476,EH-14125,2019-04-10,142.04,0.0,4
CA-2019-134201,OFF-AR-10002804,EH-14125,2019-04-10,14.67,0.0,3
CA-2019-135580,OFF-PA-10000595,CL-12565,2019-12-30,68.52,0.0,3
CA-2019-135580,OFF-ST-10000798,CL-12565,2019-12-30,74.94,0.0,3
CA-2019-135580,TEC-MA-10004002,CL-12565,2019-12-30,2548.56,0.2,6
CA-2019-135580,OFF-EN-10003296,CL-12565,2019-12-30,271.44,0.0,3
CA-2019-135580,TEC-PH-10004345,CL-12565,2019-12-30,287.88,0.2,3
CA-2019-138674,OFF-FA-10000304,KB-16585,2019-11-14,8.72,0.2,5
CA-2019-138674,TEC-AC-10000358,KB-16585,2019-11-14,91.18,0.2,3
CA-2019-138674,TEC-AC-10002800,KB-16585,2019-11-14,159.97,0.2,4
CA-2019-139731,FUR-CH-10002024,JE-15745,2019-10-15,2453.43,0.3,5
CA-2019-139731,TEC-AC-10004975,JE-15745,2019-10-15,263.88,0.2,3
CA-2019-140984,OFF-ST-10000585,CC-12685,2019-09-14,991.2,0.0,6
CA-2019-140984,TEC-CO-10001571,CC-12685,2019-09-14,879.98,0.2,2
CA-2019-140984,OFF-BI-10002012,CC-12685,2019-09-14,12.96,0.2,9
CA-2019-141593,OFF-BI-10001153,DB-12970,2019-12-14,55.26,0.2,2
CA-2019-141593,OFF-PA-10004983,DB-12970,2019-12-14,6.48,0.0,1
CA-2019-141593,OFF-BI-10000948,DB-12970,2019-12-14,34.25,0.2,3
CA-2019-141593,FUR-TA-10002622,DB-12970,2019-12-14,273.57,0.2,2
CA-2019-142601,OFF-ST-10002756,DE-13255,2019-04-18,947.17,0.0,7
CA-2019-142601,OFF-PA-10000483,DE-13255,2019-04-18,61.96,0.0,2
CA-2019-143238,TEC-AC-10003499,LO-17170,2019-09-06,46.32,0.0,4
CA-2019-143490,OFF-AR-10002952,NP-18325,2019-12-06,120.15,0.0,9
CA-2019-143490,TEC-PH-10000576,NP-18325,2019-12-06,219.18,0.2,2
CA-2019-143602,OFF-BI-10002071,JS-15595,2019-04-25,13.94,0.2,3
CA-2019-144267,OFF-PA-10001947,NZ-18565,2019-08-21,23.92,0.0,4
CA-2019-144267,OFF-PA-10000157,NZ-18565,2019-08-21,59.94,0.0,3
CA-2019-144267,FUR-CH-10002335,NZ-18565,2019-08-21,544.01,0.2,3
CA-2019-144267,OFF-PA-10003657,NZ-18565,2019-08-21,4.28,0.0,1
CA-2019-146255,TEC-AC-10004469,EM-14140,2019-03-07,119.85,0.0,3
CA-2019-146255,OFF-BI-10000309,EM-14140,2019-03-07,30.44,0.0,2
CA-2019-146255,OFF-BI-10001765,EM-14140,2019-03-07,69.28,0.0,2
CA-2019-146255,TEC-PH-10001619,EM-14140,2019-03-07,587.97,0.0,3
CA-2019-146262,TEC-PH-10002844,VW-21775,2019-01-02,62.98,0.4,3
CA-2019-146262,OFF-LA-10004544,VW-21775,2019-01-02,23.68,0.2,2
CA-2019-146262,FUR-BO-10004695,VW-21775,2019-01-02,452.45,0.5,5
CA-2019-146262,TEC-MA-10000864,VW-21775,2019-01-02,1188.0,0.7,9
CA-2019-146262,TEC-AC-10000109,VW-21775,2019-01-02,89.58,0.2,2
CA-2019-146486,OFF-ST-10002554,DV-13465,2019-11-09,244.55,0.0,5
CA-2019-146486,OFF-EN-10001509,DV-13465,2019-11-09,12.24,0.0,6
CA-2019-146486,TEC-AC-10002018,DV-13465,2019-11-09,13.98,0.0,2
CA-2019-146486,TEC-AC-10002637,DV-13465,2019-11-09,899.95,0.0,5
CA-2019-148873,OFF-BI-10003196,EM-13960,2019-10-01,2.99,0.8,4
CA-2019-148873,TEC-AC-10003657,EM-13960,2019-10-01,108.77,0.2,4
CA-2019-149342,TEC-PH-10001557,TS-21160,2019-04-20,287.97,0.0,3
CA-2019-149342,FUR-FU-10002937,TS-21160,2019-04-20,595.38,0.0,6
CA-2019-149342,OFF-PA-10001166,TS-21160,2019-04-20,12.96,0.0,2
CA-2019-149636,OFF-PA-10004041,SP-20620,2019-01-06,29.6,0.2,5
CA-2019-149636,OFF-BI-10002764,SP-20620,2019-01-06,1.94,0.7,2
CA-2019-149650,FUR-CH-10003956,RD-19660,2019-10-24,454.27,0.2,8
CA-2019-150770,OFF-AR-10001246,LC-16870,2019-05-03,8.82,0.0,3
CA-2019-150770,OFF-BI-10002026,LC-16870,2019-05-03,62.5,0.2,2
CA-2019-150770,TEC-AC-10000844,LC-16870,2019-05-03,339.96,0.0,4
CA-2019-150770,OFF-BI-10001575,LC-16870,2019-05-03,49.57,0.2,2
CA-2019-150875,FUR-TA-10000577,HK-14890,2019-11-16,696.42,0.0,2
CA-2019-150875,TEC-PH-10001254,HK-14890,2019-11-16,304.78,0.2,3
CA-2019-151547,OFF-SU-10000898,AH-10465,2019-01-17,88.96,0.2,8
CA-2019-153220,OFF-PA-10003016,YC-21895,2019-11-12,15.7,0.0,5
CA-2019-154970,FUR-CH-10003396,SR-20740,2019-01-05,61.58,0.2,1
CA-2019-155761,TEC-AC-10001606,SC-20800,2019-12-11,159.98,0.2,2
CA-2019-155761,OFF-ST-10000943,SC-20800,2019-12-11,46.34,0.2,3
CA-2019-156440,FUR-FU-10004090,MH-17620,2019-12-05,44.46,0.0,2
CA-2019-157770,TEC-PH-10001530,RD-19585,2019-12-13,494.38,0.2,3
CA-2019-157770,OFF-BI-10000050,RD-19585,2019-12-13,29.2,0.2,5
CA-2019-157770,TEC-AC-10001552,RD-19585,2019-12-13,248.85,0.0,5
CA-2019-157770,TEC-AC-10003399,RD-19585,2019-12-13,36.24,0.0,1
CA-2019-157812,TEC-AC-10000171,DB-13210,2019-03-22,18.39,0.2,1
CA-2019-157812,OFF-ST-10000736,DB-13210,2019-03-22,129.57,0.2,2
CA-2019-157812,OFF-BI-10000285,DB-13210,2019-03-22,14.11,0.8,9
CA-2019-161627,FUR-CH-10003968,SJ-20215,2019-07-06,170.35,0.2,3
CA-2019-162166,OFF-PA-10002606,NM-18520,2019-09-08,26.4,0.0,5
CA-2019-162166,OFF-ST-10002486,NM-18520,2019-09-08,41.88,0.0,6
CA-2019-164882,OFF-PA-10000157,SG-20080,2019-10-31,19.98,0.0,1
CA-2019-164882,OFF-BI-10004519,SG-20080,2019-10-31,398.35,0.2,3
CA-2019-164882,OFF-AR-10004272,SG-20080,2019-10-31,5.04,0.0,3
CA-2019-164882,OFF-FA-10000585,SG-20080,2019-10-31,17.45,0.0,5
CA-2019-164882,FUR-CH-10004218,SG-20080,2019-10-31,323.14,0.2,4
CA-2019-164882,OFF-SU-10004231,SG-20080,2019-10-31,29.7,0.0,3
CA-2019-164882,TEC-PH-10001578,SG-20080,2019-10-31,1295.84,0.2,4
CA-2019-164882,OFF-ST-10003638,SG-20080,2019-10-31,46.84,0.0,2
CA-2019-164882,FUR-BO-10002213,SG-20080,2019-10-31,425.83,0.15,1
CA-2019-168480,FUR-BO-10000468,DM-12955,2019-09-21,194.32,0.0,4
CA-2019-168480,OFF-AR-10001044,DM-12955,2019-09-21,25.99,0.0,1
CA-2019-168564,OFF-BI-10004970,TT-21220,2019-08-08,6.61,0.2,2
CA-2019-168564,OFF-BI-10002557,TT-21220,2019-08-08,7.28,0.2,2
CA-2019-168564,FUR-CH-10000785,TT-21220,2019-08-08,144.78,0.2,1
CA-2019-169397,OFF-BI-10002852,JB-15925,2019-12-24,19.78,0.7,4
CA-2019-169397,OFF-FA-10000585,JB-15925,2019-12-24,5.58,0.2,2
CA-2019-169397,OFF-PA-10004000,JB-15925,2019-12-24,22.7,0.2,6
CA-2019-169397,FUR-FU-10000087,JB-15925,2019-12-24,72.7,0.2,4
CA-2019-169397,TEC-MA-10001148,JB-15925,2019-12-24,479.99,0.7,4
CA-2019-169397,OFF-AR-10001958,JB-15925,2019-12-24,27.17,0.2,2
CA-2020-104689,OFF-AR-10001149,FH-14365,2020-12-01,23.04,0.0,8
CA-2020-105081,FUR-CH-10000847,JE-15715,2020-12-25,698.35,0.2,3
CA-2020-105081,FUR-TA-10001307,JE-15715,2020-12-25,1747.25,0.0,5
CA-2020-105291,OFF-FA-10003059,SP-20920,2020-10-30,3.62,0.0,2
CA-2020-105585,OFF-FA-10002983,RF-19735,2020-08-26,10.23,0.0,3
CA-2020-105585,OFF-PA-10003625,RF-19735,2020-08-26,154.9,0.0,5
CA-2020-106950,OFF-BI-10000014,JE-15715,2020-09-02,22.91,0.7,7
CA-2020-106950,OFF-AP-10000159,JE-15715,2020-09-02,309.46,0.2,9
CA-2020-106950,OFF-AR-10003560,JE-15715,2020-09-02,19.46,0.2,4
CA-2020-106950,FUR-TA-10001768,JE-15715,2020-09-02,472.52,0.4,3
CA-2020-106950,TEC-AC-10002049,JE-15715,2020-09-02,1012.68,0.2,3
CA-2020-106950,OFF-BI-10003166,JE-15715,2020-09-02,17.22,0.7,5
CA-2020-109806,TEC-PH-10004093,JS-15685,2020-09-17,73.58,0.2,2
CA-2020-109806,OFF-AR-10004930,JS-15685,2020-09-17,20.1,0.0,3
CA-2020-109806,OFF-PA-10000304,JS-15685,2020-09-17,6.48,0.0,1
CA-2020-109869,FUR-FU-10000023,TN-21040,2020-04-22,23.56,0.2,5
CA-2020-109869,FUR-TA-10001889,TN-21040,2020-04-22,1272.63,0.5,6
CA-2020-109869,OFF-BI-10000315,TN-21040,2020-04-22,28.48,0.7,5
CA-2020-109869,OFF-SU-10003505,TN-21040,2020-04-22,185.38,0.2,2
CA-2020-109869,OFF-AP-10002578,TN-21040,2020-04-22,78.27,0.2,2
CA-2020-111682,TEC-AC-10002167,TB-21055,2020-06-17,30.0,0.0,2
CA-2020-111682,OFF-ST-10000604,TB-21055,2020-06-17,208.56,0.0,6
CA-2020-111682,OFF-PA-10001569,TB-21055,2020-06-17,32.4,0.0,5
CA-2020-111682,FUR-CH-10003968,TB-21055,2020-06-17,319.41,0.1,5
CA-2020-111682,OFF-PA-10000587,TB-21055,2020-06-17,14.56,0.0,2
CA-2020-111682,OFF-BI-10001460,TB-21055,2020-06-17,48.48,0.2,4
CA-2020-111682,OFF-AR-10001868,TB-21055,2020-06-17,1.68,0.0,1
CA-2020-112123,OFF-BI-10001071,BH-11710,2020-03-03,447.86,0.0,7
CA-2020-112123,TEC-PH-10001557,BH-11710,2020-03-03,479.95,0.0,5
CA-2020-112123,OFF-PA-10001977,BH-11710,2020-03-03,166.44,0.0,3
CA-2020-112340,OFF-PA-10001892,NM-18520,2020-10-21,22.92,0.0,3
CA-2020-113341,FUR-CH-10004698,MH-17455,2020-11-25,194.35,0.2,3
CA-2020-114307,OFF-AP-10002350,MF-17665,2020-07-22,37.68,0.0,2
CA-2020-114307,OFF-PA-10004100,MF-17665,2020-07-22,51.84,0.0,8
CA-2020-114307,FUR-FU-10000794,MF-17665,2020-07-22,27.42,0.0,3
CA-2020-114307,OFF-BI-10002012,MF-17665,2020-07-22,5.4,0.0,3
CA-2020-114727,OFF-BI-10004967,LS-16945,2020-07-18,1.87,0.7,3
CA-2020-114727,FUR-CH-10002331,LS-16945,2020-07-18,854.35,0.2,3
CA-2020-114727,OFF-ST-10000689,LS-16945,2020-07-18,338.04,0.2,3
CA-2020-114727,FUR-CH-10002335,LS-16945,2020-07-18,544.01,0.2,3
CA-2020-114727,OFF-ST-10002292,LS-16945,2020-07-18,593.57,0.2,2
CA-2020-115917,FUR-FU-10000576,RB-19465,2020-05-20,1049.2,0.0,5
CA-2020-115917,OFF-BI-10004728,RB-19465,2020-05-20,15.42,0.2,4
CA-2020-116547,FUR-FU-10000076,KB-16585,2020-01-10,79.92,0.0,4
CA-2020-116547,TEC-AC-10002335,KB-16585,2020-01-10,69.98,0.0,2
CA-2020-116736,FUR-FU-10004017,CC-12430,2020-01-17,322.59,0.0,3
CA-2020-116736,TEC-AC-10003628,CC-12430,2020-01-17,29.99,0.0,1
CA-2020-116736,TEC-AC-10002049,CC-12430,2020-01-17,371.97,0.0,3
CA-2020-118311,TEC-AC-10000892,ED-13885,2020-10-24,450.0,0.0,5
CA-2020-118500,OFF-SU-10004231,HJ-14875,2020-11-17,49.5,0.0,5
CA-2020-118899,FUR-CH-10004754,MC-17275,2020-03-22,167.89,0.2,7
CA-2020-120873,FUR-CH-10000847,BW-11200,2020-10-27,290.98,0.0,1
CA-2020-123526,OFF-PA-10002986,BV-11245,2020-12-24,33.4,0.0,5
CA-2020-124527,OFF-BI-10004967,IM-15055,2020-11-16,8.32,0.2,5
